url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
http://freerepublic.com/focus/f-chat/3840681/posts,,"Attorney general office warns local officials that barber shops , hair salons and gyms still cant reopen ( Texas ) ",20200501T093000Z,,freerepublic.com,English,United States
https://www.sciencedaily.com/releases/2020/04/200430170935.htm,,Balancing impacts of range - shifting species : Invasives vs biodiversity,20200501T174500Z,,sciencedaily.com,English,United States
https://www.realclearpolitics.com/2020/04/30/a_time_to_save_the_sick_and_rescue_the_planet_509421.html,,A Time to Save the Sick and Rescue the Planet,20200501T000000Z,https://assets.realclear.com/images/46/467953_5_.jpg,realclearpolitics.com,English,United States
http://www.sotaliraq.com/2020/05/01/%D8%A7%D9%84%D9%85%D8%B1%D8%A3%D8%A9-%D8%A7%D9%84%D8%B1%D9%8A%D9%81%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%A3%D8%B7%D9%84%D8%B3-%D8%A7%D9%84%D9%83%D8%A8%D9%8A%D8%B1-%D8%AA%D8%B3%D8%A7%D9%87%D9%85/,http://www.sotaliraq.com/2020/05/01/%d8%a7%d9%84%d9%85%d8%b1%d8%a3%d8%a9-%d8%a7%d9%84%d8%b1%d9%8a%d9%81%d9%8a%d8%a9-%d9%81%d9%8a-%d8%a7%d9%84%d8%a3%d8%b7%d9%84%d8%b3-%d8%a7%d9%84%d9%83%d8%a8%d9%8a%d8%b1-%d8%aa%d8%b3%d8%a7%d9%87%d9%85/amp/,صوت العراق | المرأة الريفية في الأطلس الكبير تساهم في الحدّ من تغيّر المناخ عن طريق زراعة أشجار الفاكهة,20200501T061500Z,,sotaliraq.com,Arabic,Iraq
http://biz.heraldcorp.com/view.php?ud=20200501000048,,"  유엔 사무총장  한국 , 코로나19 · 기후변화 대응 본보기 - 헤럴드경제",20200501T021500Z,http://res.heraldm.com/content/image/2020/05/01/20200501000048_0.jpg,biz.heraldcorp.com,Korean,South Korea
https://www.thenews.com.pk/print/652449-greta-helps-launch-un-campaign-to-protect-children-from-covid-19,https://www.thenews.com.pk/amp/652449-greta-helps-launch-un-campaign-to-protect-children-from-covid-19,Greta helps launch UN campaign to protect children from COVID - 19,20200501T051500Z,https://www.thenews.com.pk/assets/front/img/no-img-fb.jpg,thenews.com.pk,English,Pakistan
https://www.thenews.com.pk/print/652491-greta-helps-launch-un-campaign-to-protect-children-from-covid-19,https://www.thenews.com.pk/amp/652491-greta-helps-launch-un-campaign-to-protect-children-from-covid-19,Greta helps launch UN campaign to protect children from COVID - 19,20200501T051500Z,https://www.thenews.com.pk/assets/front/img/no-img-fb.jpg,thenews.com.pk,English,Pakistan
https://www.deperu.com/noticias/jefe-de-onu-elogia-a-corea-del-sur-por-combate-a-cambio-climatico-y-covid-19-102777.html,,Jefe de ONU elogia a Corea del Sur por combate a cambio climático y covid - 19,20200501T001500Z,,deperu.com,Spanish,United States
https://www.kristeligt-dagblad.dk/danmark/skipper-vi-skal-holde-fast-i-klimaambitioner-trods-corona,,Skipper : Vi skal holde fast i klimaambitioner trods corona,20200501T074500Z,,kristeligt-dagblad.dk,Danish,Denmark
https://www.northernstar.com.au/news/the-scientific-phenomena-that-could-have-huge-impa/4004994/,https://m.northernstar.com.au/news/the-scientific-phenomena-that-could-have-huge-impa/4004994/,The scientific phenomena that could have big impact on crops,20200501T044500Z,https://media.apnarm.net.au/media/images/2020/04/29/v3imagesbin7e1e593988ba8a87ef1567c42c645a17-jim936m9dlnemwcz8u2_ct1880x930.jpg,northernstar.com.au,English,Australia
https://news.mongabay.com/2020/05/flooding-devastates-ecuadors-indigenous-communities-in-the-amazon/,https://news.mongabay.com/2020/05/flooding-devastates-ecuadors-indigenous-communities-in-the-amazon/amp/,Flooding devastates Ecuador indigenous communities in the Amazon,20200501T190000Z,https://imgs.mongabay.com/wp-content/uploads/sites/20/2020/04/30153600/1280px-Ecuador_bridgeoverthePastazas2-768x450.jpg,news.mongabay.com,English,Indonesia
https://www.yeniasya.com.tr/bilim-teknoloji/cevreyi-korumazsak-salginlar-bitmez_518573,,Çevreyi korumazsak salgınlar bitmez,20200501T003000Z,https://www.yeniasya.com.tr/Sites/YeniAsya/Upload/images/Content/2020/04/30/cevre1111111.jpg,yeniasya.com.tr,Turkish,Turkey
http://www.etoday.co.kr/news/view/1890210,http://m.etoday.co.kr/view.php?idxno=1890210,"UN 사무총장  코로나 대응 , 전 세계가 한국 따라야  ",20200501T100000Z,http://img.etoday.co.kr/pto_db/2020/05/600/20200501161358_1455545_1200_800.jpg,etoday.co.kr,Korean,South Korea
https://www.vop.co.kr/A00001485355.html,,"유엔 총장  한국 코로나19 · 기후변화 대응 , 따라야 할 본보기  ",20200501T063000Z,https://archivenew.vop.co.kr/images/mobilethumbnail/2020-05/01092259_555.JPG,vop.co.kr,Korean,South Korea
https://www.reuters.com/article/us-health-coronavirus-climate-change/next-risk-coronavirus-pandemic-underscores-climate-health-threats-idUSKBN22D615,https://mobile.reuters.com/article/amp/idUSKBN22D615,Next risk ? Coronavirus pandemic underscores climate health threats,20200501T181500Z,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,reuters.com,English,United States
https://www.americanprogress.org/issues/green/reports/2020/05/01/484420/impacts-climate-change-trump-administrations-anti-environmental-agenda-south-carolina/,,The Impacts of Climate Change and the Trump Administration Anti - Environmental Agenda in South Carolina,20200501T133000Z,https://cdn.americanprogress.org/content/uploads/2020/04/30142423/South-Carolina.png,americanprogress.org,English,United States
https://www.americanprogress.org/issues/green/reports/2020/05/01/484430/impacts-climate-change-trump-administrations-anti-environmental-agenda-virginia/,,The Impacts of Climate Change and the Trump Administration Anti - Environmental Agenda in Virginia,20200501T133000Z,https://cdn.americanprogress.org/content/uploads/2020/04/30144458/Virginia.png,americanprogress.org,English,United States
https://morningconsult.com/2020/05/01/emergency-management-climate-change-response/,,Emergency Managers Hope Pandemic Lessons Will Apply to Climate Preparedness,20200501T151500Z,https://morningconsult.com/wp-content/uploads/2020/04/GettyImages-1207670400.jpg,morningconsult.com,English,United States
http://www.pilotonline.com/entertainment/books/vp-db-book-climate-change-nyt-050320-20200501-r45hltjjdbfqvcia3exyu5fdjm-story.html,https://www.pilotonline.com/entertainment/books/vp-db-book-climate-change-nyt-050320-20200501-r45hltjjdbfqvcia3exyu5fdjm-story.html?outputType=amp,The year you finally read a book about climate change,20200501T123000Z,https://www.pilotonline.com/resizer/Jz9G5Lxf_La0uINWXZyZWLJVk30=/1200x0/top/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/3VFEJTR6AVB75F4UGBPKZ5OT3U.jpg,pilotonline.com,English,United States
https://www.americanprogress.org/issues/green/reports/2020/05/01/484425/impacts-climate-change-trump-administrations-anti-environmental-agenda-tennessee/,,The Impacts of Climate Change and the Trump Administration Anti - Environmental Agenda in Tennessee,20200501T133000Z,https://cdn.americanprogress.org/content/uploads/2020/04/30143540/Tennessee.png,americanprogress.org,English,United States
https://www.haberturk.com/kent-arastirmalari-enstitusu-nden-kovid-19-ve-sehirler-calismasi-2665058,https://m.haberturk.com/kent-arastirmalari-enstitusu-nden-kovid-19-ve-sehirler-calismasi-2665058,Kent Araştırmaları Enstitüsü  nden,20200501T110000Z,https://im.haberturk.com/2020/05/01/ver1588329505/2665058_620x410.jpg,haberturk.com,Turkish,Turkey
https://theweek.com/articles/911893/need-blow-economy-stop-climate-change,https://theweek.com/articles-amp/911893/need-blow-economy-stop-climate-change,Do we need to blow up the economy to stop climate change ? ,20200501T100000Z,https://images.theweek.com/sites/default/files/styles/tw_image_9_4/public/half_pollution.jpg?itok=-Ra0DA9b,theweek.com,English,United States
https://www.latimes.com/opinion/op-ed/la-oe-wolak-stanford-divestment-carbon-20140516-story.html,https://www.latimes.com/opinion/op-ed/la-oe-wolak-stanford-divestment-carbon-20140516-story.html?_amp=true,"Op - Ed : Memo to Stanford : Dont attack coal , attack carbon with a tax",20200501T134500Z,https://california-times-brightspot.s3.amazonaws.com/d4/b1/881e7311914c3c0f6ebc3b9936dd/la-oe-wolak-stanford-divestment-carbon-2014051-001,latimes.com,English,United States
https://www.ctvnews.ca/business/meet-tiff-macklem-the-new-bank-of-canada-governor-1.4920392,https://beta.ctvnews.ca/national/business/2020/5/1/1_4920392.html,Morneau names Tiff Macklem new Bank of Canada governor,20200501T174500Z,https://www.ctvnews.ca/polopoly_fs/1.4920536.1588345201!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,ctvnews.ca,English,Canada
https://thediplomat.com/2020/05/in-the-indian-sundarbans-the-sea-is-coming/,,"In the Indian Sundarbans , the Sea Is Coming",20200501T131500Z,https://thediplomat.com/wp-content/uploads/2020/05/sizes/td-story-s-2/thediplomat-2020-05-01.jpg,thediplomat.com,English,China
https://www.cnbc.com/2020/05/01/interactive-tool-how-coronavirus-pandemic-affecting-climate-change.html,https://www.cnbc.com/amp/2020/05/01/interactive-tool-how-coronavirus-pandemic-affecting-climate-change.html,Interactive tool : How coronavirus pandemic affecting climate change,20200501T230000Z,https://image.cnbcfm.com/api/v1/image/106516218-1588357144322aces2.jpg?v=1588357166,cnbc.com,English,United States
https://www.reuters.com/article/us-health-coronavirus-thunberg/activist-thunberg-helps-launch-effort-protecting-children-from-covid-19-idUSKBN22C0NO,https://mobile.reuters.com/article/amp/idUSKBN22C0NO,Greta Thunberg helps launch UN campaign to protect children from COVID - 19,20200501T151500Z,https://s3.reutersmedia.net/resources/r/?m=02&d=20200430&t=2&i=1516970223&r=LYNXMPEG3T0BN,reuters.com,English,United States
https://www.independent.co.uk/arts-entertainment/films/news/robert-redford-trump-coronavirus-science-crisis-response-a9494711.html,https://www.independent.co.uk/arts-entertainment/films/news/robert-redford-trump-coronavirus-science-crisis-response-a9494711.html?amp,Robert Redford blasts Trump response to coronavirus :  He failed to understand scientific consensus  ,20200501T180000Z,https://static.independent.co.uk/s3fs-public/thumbnails/image/2020/05/01/16/gettyimages-854895950.jpg,independent.co.uk,English,United Kingdom
http://www.dailypress.com/entertainment/books/vp-db-book-climate-change-nyt-050320-20200501-r45hltjjdbfqvcia3exyu5fdjm-story.html,https://www.dailypress.com/entertainment/books/vp-db-book-climate-change-nyt-050320-20200501-r45hltjjdbfqvcia3exyu5fdjm-story.html?outputType=amp,The year you finally read a book about climate change,20200501T141500Z,https://www.dailypress.com/resizer/Jz9G5Lxf_La0uINWXZyZWLJVk30=/1200x0/top/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/3VFEJTR6AVB75F4UGBPKZ5OT3U.jpg,dailypress.com,English,United States
https://article.wn.com/view/2020/05/01/UN_Chief_World_Should_Follow_South_Korea_on_COVID19_Fight_pk/,,U . N . Chief : World Should Follow South Korea on COVID - 19 Fight,20200501T133000Z,https://ecdn6.wn.com/o25/ph/img/37/db/d48bd384f078950712c7c3f797b2-grande.jpg,article.wn.com,English,United States
https://www.haberler.com/kent-arastirmalari-enstitusu-nden-kovid-19-ve-13179341-haberi/,https://www.haberler.com/amp/kent-arastirmalari-enstitusu-nden-kovid-19-ve-13179341-haberi/,Kent Araştırmaları Enstitüsü  nden  Kovid - 19 ve Şehirler  çalışması,20200501T104500Z,https://foto.haberler.com/haber/2020/05/01/kent-arastirmalari-enstitusu-nden-kovid-19-ve-13179341_local.jpg,haberler.com,Turkish,Turkey
http://www.ogunhaber.com/genel/kent-arastirmalari-enstitusunden-kovid-19-ve-sehirler-calismasi-2011703h.html,http://www.ogunhaber.com/amp/genel/kent-arastirmalari-enstitusunden-kovid-19-ve-sehirler-calismasi-2011703h.html,Kent Araştırmaları Enstitüsü  nden  Kovid - 19 ve Şehirler  çalışması,20200501T113000Z,http://www.ogunhaber.com/upload/img/2020/05/01/f80d123d-a4e5-4171-ba45-017072296112.jpg,ogunhaber.com,Turkish,Turkey
https://www.newsbusters.org/blogs/culture/gabriel-hays/2020/05/01/30-million-lose-jobs-robert-redford-sees-environmental,,"As 30 Million Lose Jobs , Robert Redford Sees Environmental Salvation in Lockdown",20200501T220000Z,https://cdn.newsbusters.org/images/redford_0.png,newsbusters.org,English,United States
https://edmontonsun.com/news/national/morneau-names-tiff-macklem-new-bank-of-canada-governor/wcm/9749c23b-91f4-4c17-b920-ef8ed329b307,https://edmontonsun.com/news/national/morneau-names-tiff-macklem-new-bank-of-canada-governor/wcm/9749c23b-91f4-4c17-b920-ef8ed329b307/amp,Morneau names Tiff Macklem new Bank of Canada governor,20200501T193000Z,https://postmediacalgarysun.files.wordpress.com/2020/05/tiff-macklem-e1588341175344.jpg,edmontonsun.com,English,Canada
https://finance.yahoo.com/news/norway-wealth-fund-backs-barclays-085413894.html,https://finance.yahoo.com/amphtml/news/norway-wealth-fund-backs-barclays-085413894.html,Norway wealth fund backs Barclays climate goals amid investor pressure,20200501T091500Z,https://s.yimg.com/uu/api/res/1.2/nxgZ7sfVNcyUXI564dxG5A--~B/aD01MDM7dz04MDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en-US/reuters.com/457b9fa1575800fe0b8aec3b4b2cd272,finance.yahoo.com,English,United States
https://www.nytimes.com/reuters/2020/05/01/business/01reuters-norway-swf-barclays.html,,Norway Wealth Fund Backs Barclays Climate Goals Amid Investor Pressure,20200501T153000Z,,nytimes.com,English,United States
https://www.t-online.de/region/id_87802884/staedte-mahnen-klimaschutz-auch-in-corona-krise-an.html,https://www.t-online.de/region/id_87802884/tid_amp/staedte-mahnen-klimaschutz-auch-in-corona-krise-an.html,Städte mahnen Klimaschutz auch in Corona - Krise an,20200501T083000Z,https://stats.t-online.de/b/85/47/86/68/id_85478668/tid_da/index.png,t-online.de,German,Germany
https://www.welt.de/regionales/baden-wuerttemberg/article207651571/Staedte-mahnen-Klimaschutz-auch-in-Corona-Krise-an.html,https://amp.welt.de/regionales/baden-wuerttemberg/article207651571/Staedte-mahnen-Klimaschutz-auch-in-Corona-Krise-an.html,Städte mahnen Klimaschutz auch in Corona - Krise an,20200501T091500Z,https://www.welt.de/img/masters/mobile[phone]/[phone]-ci16x9-w1200/welt-fallback-jpg.jpg,welt.de,German,Germany
https://www.jagran.com/world/america-guterres-said-country-should-follow-south-korea-model-to-deal-with-corona-20236242.html,https://m.jagran.com/lite/world/america-guterres-said-country-should-follow-south-korea-model-to-deal-with-corona-20236242.html,Guterres said country should follow South Korea model to deal with Corona,20200501T133000Z,https://www.jagranimages.com/images/newimg/01052020/01_05_2020-un1_20236242.jpg,jagran.com,Hindi,India
https://www.timescolonist.com/news/local/article-defamed-weaver-b-c-court-of-appeal-finds-1.24127405,,"Article defamed Weaver , B . C . Court of Appeal finds",20200501T000000Z,https://images.glaciermedia.ca/polopoly_fs/1.23969786.1574900178!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/vka-education-0138-jpg.jpg,timescolonist.com,English,Canada
https://www.timescolonist.com/news/local/article-defamed-andrew-weaver-b-c-court-of-appeal-finds-1.24127405,,"Article defamed Andrew Weaver , B . C . Court of Appeal finds",20200501T023000Z,https://images.glaciermedia.ca/polopoly_fs/1.23969786.1574900178!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/vka-education-0138-jpg.jpg,timescolonist.com,English,Canada
https://www.karjalainen.fi/uutiset/uutis-alueet/kotimaa/item/249394,,Pministeripuoluetta johtava Rinne puolusti hallitusohjelmaa ja kiitti vappupuheessa  terveydenhuollon eturintamaa  ,20200501T174500Z,https://www.karjalainen.fi/media/k2/items/cache/e0913a75114b19c2c50522575dcb8361_M.jpg,karjalainen.fi,Finnish,Finland
https://www.pressreleasepoint.com/balancing-impacts-range-shifting-species-invasive-disruption-vs-biodiversity-benefits,,Balancing Impacts of Range - shifting Species : Invasive Disruption vs . Biodiversity Benefits,20200501T180000Z,,pressreleasepoint.com,English,United States
https://www.badische-zeitung.de/staedte-mahnen-klimaschutz-auch-in-corona-krise-an,,Städte mahnen Klimaschutz auch in Corona - Krise an - Baden - Württemberg,20200501T094500Z,https://img.badische-zeitung.de/images/facebook/bzo1200.jpg,badische-zeitung.de,German,Germany
https://www.iltalehti.fi/politiikka/a/cf993743-d4fd-466b-a9cb-3117b4863bbe,,"Rinne : Vaikka muuta väitettäisiin , 600 000 pienituloisen eläke on noussut",20200501T120000Z,"https://img.ilcdn.fi/pxAxHyfT-pghbFkR48_t8vdrR0k=/1200x630/top/filters:watermark(https://assets.ilcdn.fi/ilsome_v2.jpg,25,0,0)/img-s3.ilcdn.fi/507f329e124f9f9de1b94cd5fe3a9a782aba50a232abae4716bf1f33c38ba5d7.jpg",iltalehti.fi,Finnish,Finland
https://www.insight.co.kr/news/281837,https://m.insight.co.kr/news/281837,유엔 사무총장  한국 코로나19 대응은 세계가 따라야 할 모범  ,20200501T103000Z,https://img.insight.co.kr/static/2020/05/01/1200/2e77rqa8u3szf084u10g.jpg,insight.co.kr,Korean,South Korea
https://g1.globo.com/pi/piaui/noticia/2020/05/01/onu-disponibiliza-aplicativo-para-monitoramento-do-coronavirus-em-teresina.ghtml,https://g1.globo.com/google/amp/pi/piaui/noticia/2020/05/01/onu-disponibiliza-aplicativo-para-monitoramento-do-coronavirus-em-teresina.ghtml,ONU disponibiliza aplicativo para monitoramento do coronavírus em Teresina,20200501T164500Z,https://s2.glbimg.com/1XL_MoLrW3otLCyZx1cQbpwcmT4=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2019/P/r/ouB6B7TiuYQzovNeDXNQ/60243e08-bda4-4b5b-a5fb-e796ffd4a0b0.jpg,g1.globo.com,Portuguese,Brazil
https://www.wri.org/events/2020/05/webinar-build-back-better-resilience-vulnerable-populations,,Webinar : Build Back Better : Resilience of Vulnerable Populations and COVID - 19,20200501T181500Z,,wri.org,English,United States
https://www.konhaber.com/haber-kent_arastirmalari_enstitusu_nden_kovid_19_ve_sehirler_calismasi-1348581.html,https://www.konhaber.com/amp/haber-kent_arastirmalari_enstitusu_nden_kovid_19_ve_sehirler_calismasi-1348581,Kent Araştırmaları Enstitüsü  nden  Kovid - 19 ve Şehirler  çalışması,20200501T110000Z,,konhaber.com,Turkish,Turkey
https://www.finanznachrichten.de/nachrichten-2020-05/49537794-leaders4good-nico-rosberg-spricht-mit-den-formel-e-chefs-alejandro-agag-und-jamie-reigle-ueber-die-auswirkungen-der-corona-krise-007.htm,,Leaders4Good : Nico Rosberg spricht mit den Formel - E - Chefs Alejandro Agag und Jamie Reigle über die Auswirkungen der Corona - Krise,20200501T110000Z,https://fns1.de/g/fb.png,finanznachrichten.de,German,Germany
https://sn.dk/Danmark/Skipper-Vi-skal-holde-fast-i-klimaambitioner-trods-corona/artikel/938434,,Skipper : Vi skal holde fast i klimaambitioner trods corona,20200501T074500Z,,sn.dk,Danish,Denmark
https://news.trust.org/item/20200501163253-ak47u,,Next risk ? Coronavirus pandemic underscores climate health ... ,20200501T173000Z,"https://d8zcwdvc14g2e.cloudfront.net/contentAsset/image/fd39b3ad-b8fc-454e-9788-1af005305f6f/image/byInode/1/filter/Resize,Jpeg/jpeg_q/70/resize_w/1400",news.trust.org,English,United States
https://www.ots.at/presseaussendung/OTS_20200501_OTS0035/leaders4good-nico-rosberg-spricht-mit-den-formel-e-chefs-alejandro-agag-und-jamie-reigle-ueber-die-auswirkungen-der-corona-krise,https://www.ots.at/amp/pr/OTS_20200501_OTS0035/, # Leaders4Good : Nico Rosberg spricht mit den Formel - E - Chefs Alejandro Agag und Jamie Reigle über die Auswirkungen der Corona - Krise,20200501T104500Z,,ots.at,German,Austria
https://www.thenewsherald.com/opinion/we-can-save-the-planet-without-destroying-the-economy/article_cd2295f4-88c0-11ea-8543-e37d9b4e50e3.html,,We can save the planet without destroying the economy,20200501T144500Z,https://bloximages.chicago2.vip.townnews.com/thenewsherald.com/content/tncms/assets/v3/editorial/3/47/34777d0c-895a-11ea-8927-83a2f2a2efae/5ea839a6d07f3.image.jpg,thenewsherald.com,English,United States
https://www.swp.de/suedwesten/landespolitik/staedte-mahnen-klimaschutz-auch-in-corona-krise-an-45885123.html,https://www.swp.de/suedwesten/landespolitik/staedte-mahnen-klimaschutz-auch-in-corona-krise-an-45885123.html?_XML=AMP,Städte mahnen Klimaschutz auch in Corona - Krise an,20200501T110000Z,,swp.de,German,Germany
https://www.thenews.com.pk/latest/652579-green-pakistan-offers-chance-to-unemployed,https://www.thenews.com.pk/amp/652579-green-pakistan-offers-chance-to-unemployed,Coronavirus fight : Pakistan hires the unemployed to plant trees,20200501T021500Z,https://www.thenews.com.pk/assets/uploads/updates/2020-05-01/l_652579_065748_updates.jpg,thenews.com.pk,English,Pakistan
https://www.americanprogress.org/issues/green/reports/2020/05/01/484394/impacts-climate-change-trump-administrations-anti-environmental-agenda-minnesota/,,The Impacts of Climate Change and the Trump Administration Anti - Environmental Agenda in Minnesota,20200501T133000Z,https://cdn.americanprogress.org/content/uploads/2020/04/30141214/Minnesota.png,americanprogress.org,English,United States
https://uk.reuters.com/uk.reuters.com/article/uk-norway-swf-barclays/norway-wealth-fund-backs-barclays-climate-goals-amid-investor-pressure-idUKKBN22D4M7,https://uk.mobile.reuters.com/article/amp/idUKKBN22D4M7,Norway wealth fund backs Barclays climate goals amid investor pressure,20200501T113000Z,https://s4.reutersmedia.net/resources/r/?m=02&d=20200501&t=2&i=1517127759&r=LYNXMPEG402TR,uk.reuters.com,English,United States
https://www.reuters.com/article/us-norway-swf-barclays/norway-wealth-fund-backs-barclays-climate-goals-amid-investor-pressure-idUSKBN22D4LX,https://mobile.reuters.com/article/amp/idUSKBN22D4LX,Norway wealth fund backs Barclays climate goals amid investor pressure,20200501T084500Z,https://s3.reutersmedia.net/resources/r/?m=02&d=20200501&t=2&i=1517127128&r=LYNXMPEG402TK,reuters.com,English,United States
https://uk.reuters.com/article/uk-norway-swf-barclays/norway-wealth-fund-backs-barclays-climate-goals-amid-investor-pressure-idUKKBN22D4M7,https://uk.mobile.reuters.com/article/amp/idUKKBN22D4M7,Norway wealth fund backs Barclays climate goals amid investor pressure,20200501T081500Z,https://s4.reutersmedia.net/resources/r/?m=02&d=20200501&t=2&i=1517127759&r=LYNXMPEG402TR,uk.reuters.com,English,United States
https://in.reuters.com/article/norway-swf-barclays/norway-wealth-fund-backs-barclays-climate-goals-amid-investor-pressure-idINKBN22D4VW,https://in.mobile.reuters.com/article/amp/idINKBN22D4VW,Norway wealth fund backs Barclays climate goals amid investor pressure,20200501T100000Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200501&t=2&i=1517132355&r=LYNXMPEG4031C,in.reuters.com,English,United States
