url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
https://tribune.com.pk/story/2210973/6-jungle-workers/,https://tribune.com.pk/story/2210973/6-jungle-workers/?amp=1,  Jungle worker | The Express Tribune,20200501T044500Z,,tribune.com.pk,English,Pakistan
https://tribune.com.pk/story/2210973/jungle-workers/,https://tribune.com.pk/story/2210973/6-jungle-workers/?amp=1,  Jungle worker | The Express Tribune,20200501T044500Z,,tribune.com.pk,English,Pakistan
https://www.sciencedaily.com/releases/2020/04/200430113003.htm,,Some of the latest climate models provide unrealistically high projections of future warming,20200501T031500Z,,sciencedaily.com,English,United States
https://www.arabianbusiness.com/retail/445996-dubai-welcomes-first-in-store-hydroponic-farm-by-majid-al-futtaim,https://amp.arabianbusiness.com/amp/article_listing/aben/retail/445996-dubai-welcomes-first-in-store-hydroponic-farm-by-majid-al-futtaim,Dubai welcomes first in - store hydroponic farm by Majid Al Futtaim,20200501T141500Z,https://www.arabianbusiness.com/public/images/2020/03/25/Carrefour-supermarket.jpg,arabianbusiness.com,English,Saudi Arabia
https://www.thestranger.com/events/43526682/dahr-jamail-the-end-of-ice,,Dahr Jamail : The End of Ice,20200501T031500Z,https://media2.fdncms.com/stranger/imager/u/original/43526674/original-92207988_10157407525023472_8599912432388800512_n.jpg,thestranger.com,English,United States
https://920whjj.iheart.com/content/2020-05-01-research-vessel-isolated-in-atlantic-as-coronavirus-pandemic-took-hold/,https://newsradiori.iheart.com/alternate/amp/2020-05-01-research-vessel-isolated-in-atlantic-as-coronavirus-pandemic-took-hold/,Research Vessel Isolated In Atlantic As Coronavirus Pandemic Took Hold,20200501T091500Z,"https://i.iheart.com/v3/re/new_assets/5e20305734e5ee56580c2fc7?ops=gravity(%22north%22),fit(740,416),quality(65)",920whjj.iheart.com,English,United States
https://grist.org/justice/study-rising-temperatures-will-double-the-risk-to-farmworkers-in-the-coming-decades/,https://grist.org/justice/study-rising-temperatures-will-double-the-risk-to-farmworkers-in-the-coming-decades/amp/,Study : Rising temperatures will double the risk to farmworkers in the coming decades,20200501T170000Z,https://grist.files.wordpress.com/2020/05/ag-workers.jpg?&crop=1,grist.org,English,United States
https://dailytimes.com.pk/606095/pm-highlights-new-jungle-jobs-for-unemployed-during-pandemic/,https://dailytimes.com.pk/606095/pm-highlights-new-jungle-jobs-for-unemployed-during-pandemic/amp/?utm_source=rss&utm_medium=rss&utm_campaign=pm-highlights-new-jungle-jobs-for-unemployed-during-pandemic,PM highlights new  jungle job for unemployed during pandemic,20200501T231500Z,https://dailytimes.com.pk/assets/uploads/2020/05/01/PMMMMM.jpg,dailytimes.com.pk,English,Pakistan
https://www.winnipegfreepress.com/canada/canadian-press-newsalert-morneau-names-tiff-macklem-new-bank-of-canada-governor-570110822.html,,"Tiff Macklem returns to Bank of Canada , this time to take top job as governor",20200501T224500Z,https://media.winnipegfreepress.com/images/DPI10960969.jpg,winnipegfreepress.com,English,Canada
https://www.tagblatt.de/Nachrichten/Staedte-mahnen-Klimaschutz-auch-in-Corona-Krise-an-456128.html,,Städte mahnen Klimaschutz auch in Corona - Krise an,20200501T130000Z,,tagblatt.de,German,Germany
https://www.futurity.org/animal-based-food-greenhouse-gas-emissions-climate-change-2353382/,,50 % less animal - based food gets US 25 % closer to climate goal,20200501T011500Z,https://www.futurity.org/wp/wp-content/uploads/2020/04/animal-based-food-greenhouse-gas-emissions_1600.jpg,futurity.org,English,United States
https://www.cbc.ca/news/technology/what-on-earth-newsletter-covid-19-cities-climate-change-1.5550950,https://www.cbc.ca/amp/1.5550950,"As cities fight COVID - 19 , could climate action take a back seat ? ",20200501T020000Z,https://i.cbc.ca/1.5550982.1588270531!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/bus-and-cars.jpg,cbc.ca,English,Canada
https://www.prajavani.net/stories/international/un-chief-world-should-follow-south-korea-on-covid-19-fight-724261.html,https://www.prajavani.net/amp/stories/international/un-chief-world-should-follow-south-korea-on-covid-19-fight-724261.html,ಕೋವಿಡ್‌ – 19 ಹೋರಾಟಕ್ಕೆ ದಕ್ಷಿಣ ಕೊರಿಯಾ ಮಾದರಿ : ಗುಟೆರಸ್‌,20200501T203000Z,https://www.prajavani.net/sites/pv/files/article_images/2020/05/01/file7959lgi2ksou28k22aa_1586546581_1588357687.jpg,prajavani.net,Kannada,India
https://www.independent.co.uk/independentpremium/business/coronavirus-sustainable-shopping-food-waste-global-environment-remote-working-accenture-institute-of-a9494081.html,,Remote working and sustainable shopping : two polls have found silver linings amidst the coronorvirus clouds,20200501T234500Z,https://static.independent.co.uk/s3fs-public/thumbnails/image/2019/09/17/11/foodwaste.jpg,independent.co.uk,English,United Kingdom
https://www.reuters.com/article/canada-cenbank-macklem/newsmaker-new-bank-of-canada-governor-macklem-brings-job-familiarity-with-green-touch-idUSL1N2CJ0TE,https://mobile.reuters.com/article/amp/idUSL1N2CJ0TE,NEWSMAKER - New Bank of Canada governor Macklem brings job familiarity with green touch,20200501T173000Z,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,reuters.com,English,United States
https://www.theadvocate.com/baton_rouge/opinion/article_f99c31c2-866c-11ea-b8ad-774cd66c641c.html,https://www.theadvocate.com/baton_rouge/opinion/article_f99c31c2-866c-11ea-b8ad-774cd66c641c.amp.html,Guest column : How to plan better for a brighter future,20200501T021500Z,https://bloximages.newyork1.vip.townnews.com/theadvocate.com/content/tncms/assets/v3/editorial/6/de/6de285ce-e43f-5af4-9076-ff70a334d5ea/575196d6187de.image.jpg,theadvocate.com,English,United States
https://www.worldjewishcongress.org/en/news/unkept-promises-israels-implementation-of-its-international-climate-change-commitments-5-5-2020,,Unkept Promises : Israel Implementation of Its International Climate Change Commitments,20200501T154500Z,https://wjc.imgix.net/production/image_attachment/file/18461/dead-sea.jpg?ixlib=rails-3.0.2&fit=crop&q=60&auto=format&lossless=true&s=5b9ff3085eaf1ae18c0e0d6b6cc2d518,worldjewishcongress.org,English,Israel
https://www.sciencealert.com/fossils-reveal-our-ocean-is-changing-in-a-ways-it-hasn-t-for-10-000-years,https://www.sciencealert.com/fossils-reveal-our-ocean-is-changing-in-a-ways-it-hasn-t-for-10-000-years/amp,"Seafloor Discovery Shows The Ocean Undergoing a Change Not Seen in 10 , 000 Years",20200501T230000Z,https://www.sciencealert.com/images/2020-04/processed/OceanFloorFossilsRevealCurrentChanges_1024.jpg,sciencealert.com,English,United States
http://www.newstomato.com/ReadNews.aspx?no=969606,,"유엔 사무총장  코로나19 대응 , 한국 모범 사례 따라야  ",20200501T063000Z,,newstomato.com,Korean,South Korea
https://www.elobservador.com.uy/nota/-cuan-grave-es-el-cambio-climatico-en-estos-momentos--2020511652,, ¿ Cuán grave es el cambio climático en estos momentos ? ,20200501T200000Z,https://media.cdnp.elobservador.com.uy/052020/1588359815454.jpg?&cw=600&ch=365,elobservador.com.uy,Spanish,Uruguay
https://www.multimedios.com/television/la-india-yuridia-acamaxochitl-me-hace-todos-mis-vestuarios,https://www.multimedios.com/television/la-india-yuridia-acamaxochitl-me-hace-todos-mis-vestuarios?amp,"  La India Yuridia ,  Acamaxochitl me hace todos mis vestuarios  ",20200501T044500Z,,multimedios.com,Spanish,Mexico
https://www.tovima.gr/2020/05/01/opinions/rekviem-sti-siopili-anoiksi/,https://www.tovima.gr/2020/05/01/opinions/rekviem-sti-siopili-anoiksi/amp/,Ρέκβιεμ στη « σιωπηλή άνοιξη » - Ειδήσεις - νέα,20200501T053000Z,,tovima.gr,Greek,Greece
https://news.trust.org/item/20200501070527-hgdjw,,Norway wealth fund backs Barclays climate goals amid ... ,20200501T081500Z,"https://d8zcwdvc14g2e.cloudfront.net/contentAsset/image/d09dcab9-06f1-4717-bd19-432e2eeacfe1/image/byInode/1/filter/Resize,Jpeg/jpeg_q/70/resize_w/1400",news.trust.org,English,United States
https://in.reuters.com/article/jp-morgan-agm-proxy/iss-gives-cautionary-backing-for-jpmorgan-lead-director-raymond-idINKBN22D4D9,https://in.mobile.reuters.com/article/amp/idINKBN22D4D9,ISS gives  cautionary  backing for JPMorgan lead director Raymond,20200501T051500Z,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,in.reuters.com,English,United States
https://www.telemundo51.com/tag/jeff-bezos/,,Jeff Bezos – Telemundo Miami ( 51 ) ,20200501T200000Z,,telemundo51.com,Spanish,United States
https://www.wect.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T020000Z,https://www.wect.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,wect.com,English,United States
https://www.macrobusiness.com.au/2020/05/aussie-manufacturing-pmi-craters/,https://amp.macrobusiness.com.au/?url=https://www.macrobusiness.com.au/2020/05/aussie-manufacturing-pmi-craters/,Aussie manufacturing PMI craters - MacroBusiness,20200501T020000Z,https://www.macrobusiness.com.au/wp-content/uploads/2020/05/srths.png,macrobusiness.com.au,English,Australia
https://www.finanznachrichten.de/nachrichten-2020-05/49537775-new-michael-moore-film-claims-environmental-leaders-sold-out-to-corporate-interests-451.htm,,New Michael Moore film claims environmental leaders  sold out to corporate interests  ,20200501T110000Z,https://fns1.de/g/fb.png,finanznachrichten.de,English,Germany
https://www.hawaiinewsnow.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T044500Z,https://www.hawaiinewsnow.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,hawaiinewsnow.com,English,United States
https://www.nbc12.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T051500Z,https://www.nbc12.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,nbc12.com,English,United States
https://www.bbc.com/zhongwen/simp/world-52506425,https://www.bbc.com/zhongwen/simp/amp/world-52506425,肺炎疫情中的反思 从隔离孤独感联想气候变化 - BBC News 中文,20200501T161500Z,https://ichef.bbci.co.uk/news/1024/branded_zhongwen/1E07/production/_112078670_9232ca8c-e527-4284-9b63-d8afcd789181.jpg,bbc.com,Chinese,United Kingdom
https://www.wistv.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T051500Z,https://www.wistv.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,wistv.com,English,United States
https://elpais.com/economia/2020-04-30/otro-modelo-es-necesario.html,https://elpais.com/economia/2020-04-30/otro-modelo-es-necesario.html?outputType=amp,Otro modelo es necesario,20200501T121500Z,https://imagenes.elpais.com/resizer/PCjtL8wcJbXytFua9zdfIAYmduQ=/1000x0/filters:focal(2115x1425:2125x1435)/arc-anglerfish-eu-central-1-prod-prisa.s3.amazonaws.com/public/63PHBMKZE5FTJB6FCLFTCEQGY4.JPG,elpais.com,Spanish,Spain
https://uk.reuters.com/article/uk-jp-morgan-agm-proxy/iss-gives-cautionary-backing-for-jpmorgan-lead-director-raymond-idUKKBN22D4DD,https://uk.mobile.reuters.com/article/amp/idUKKBN22D4DD,ISS gives  cautionary  backing for JPMorgan lead director Raymond,20200501T044500Z,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,uk.reuters.com,English,United States
https://www.geo.tv/latest/285863-world-economic-forum-acknowledges-pm-imrans-green-stimulus-package-as-win-win,,World Economic Forum acknowledges PM Imran  Green stimulu package as  win - win  ,20200501T100000Z,https://www.geo.tv/assets/uploads/updates/2020-05-01/285863_125505_updates.jpg,geo.tv,English,Pakistan
https://www.wmbfnews.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T030000Z,https://www.wmbfnews.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,wmbfnews.com,English,United States
https://www.heraldsun.com.au/news/breaking-news/albanese-backing-bega-mayor-in-byelection/news-story/a8df348f5d69a84993261a95195d2ac4?nk=f73df54eaba5c662047c3fed79ac48c4-1588314606,https://amp.heraldsun.com.au/news/breaking-news/albanese-backing-bega-mayor-in-byelection/news-story/a8df348f5d69a84993261a95195d2ac4,Albanese backing Bega mayor in by - election,20200501T074500Z,https://cdn.newsapi.com.au/image/v1/8a822a37c2efc6ab060bcead1b630909,heraldsun.com.au,English,Australia
https://www.theaustralian.com.au/news/latest-news/albanese-backing-bega-mayor-in-byelection/news-story/a8df348f5d69a84993261a95195d2ac4?nk=c275f284617dd88c5d6547e18d0ad9cf-1588313877,https://amp.theaustralian.com.au/news/latest-news/albanese-backing-bega-mayor-in-byelection/news-story/a8df348f5d69a84993261a95195d2ac4,Albanese backing Bega mayor in by - election,20200501T063000Z,,theaustralian.com.au,English,Australia
https://www.cleveland19.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T020000Z,https://www.cleveland19.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,cleveland19.com,English,United States
https://www.nbc29.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T021500Z,https://www.nbc29.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,nbc29.com,English,United States
https://www.independent.co.uk/independentpremium/nuclear-power-sea-rise-sizewell-c-edf-suffolk-a9492901.html,,"Sea level rise  could threaten nuclear power station  planned for united kingdom , report claims",20200501T223000Z,https://static.independent.co.uk/s3fs-public/thumbnails/image/2020/04/30/17/sizewell-b.jpg,independent.co.uk,English,United Kingdom
https://www.reuters.com/article/jp-morgan-agm-proxy/rpt-iss-gives-cautionary-backing-for-jpmorgan-lead-director-raymond-idUSL1N2CJ03L,https://mobile.reuters.com/article/amp/idUSL1N2CJ03L,RPT - ISS gives cautionary backing for JPMorgan lead director Raymond,20200501T114500Z,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,reuters.com,English,United States
https://www.yeniakit.com.tr/haber/birlesmis-milletler-koronavirus-faturasini-onlara-kesti-para-odetme-zamani-geldi-1213684.html,https://m.yeniakit.com.tr/amp/haber/1213684/birlesmis-milletler-koronavirus-faturasini-onlara-kesti-para-odetme-zamani-geldi,Birleşmiş Milletler koronavirüs faturasını onlara kesti : Para ödetme zamanı geldi,20200501T100000Z,https://cdn.yeniakit.com.tr/images/news/625/birlesmis-milletler-koronavirus-faturasini-onlara-kesti-para-odetme-zamani-geldi-h1588323354-bbcedb.jpg,yeniakit.com.tr,Turkish,Turkey
https://www.wmcactionnews5.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T020000Z,https://www.wmcactionnews5.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,wmcactionnews5.com,English,United States
https://www.houstonchronicle.com/business/fuelfix/business/energy/article/With-oil-reeling-under-pandemic-clean-energy-15237483.php,https://www.houstonchronicle.com/business/energy/amp/With-oil-reeling-under-pandemic-clean-energy-15237483.php,"With oil reeling under pandemic , clean energy looks to capitalize",20200501T150000Z,https://s.hdnux.com/photos/01/11/66/13/19358428/3/rawImage.jpg,houstonchronicle.com,English,United States
https://www.mongabay.co.id/2020/04/30/apel-malang-nasibmu-kini/,https://www.mongabay.co.id/2020/04/30/apel-malang-nasibmu-kini/amp/,"Apel Malang , Nasibmu Kini : Mongabay . co . id",20200501T024500Z,https://www.mongabay.co.id/wp-content/uploads/2020/04/Apel-Malang6-768x490.jpg,mongabay.co.id,Indonesian,Indonesia
https://www.eldiario.com.co/noticias/economia/editorwebeldiario-com-co/el-capitalismo-va-a-necesitar-reparaciones-despues-del-covid-19-moises-naim/,,  El capitalismo va a necesitar reparaciones después del Covid - 19 : Moisés Naim,20200501T080000Z,https://www.eldiario.com.co/wp-content/uploads/2020/05/naim.jpg,eldiario.com.co,Spanish,Colombia
https://www.uusisuomi.fi/uutiset/us/67abb3ef-e653-4c1e-8cba-2498e02583f9,,Koronakriisi on vappupuheiden paihe - Katri Kulmuni välytt työmarkkinoiden uudistuksia ja mittavia teollisia investointeja :  Koronakorvausten maksuun tarvitaan yhteistyöt  ,20200501T084500Z,"https://images.almatalent.fi/cx188,cy0,cw2629,ch1975,400x/https://assets.almatalent.fi/image/d943f1e6-a90a-584a-b6a4-051edad45594",uusisuomi.fi,Finnish,Finland
https://www.uusisuomi.fi/uutiset/koronakriisi-on-vappupuheiden-paaaihe-katri-kulmuni-valayttaa-tyomarkkinoiden-uudistuksia-ja-mittavia-teollisia-investointeja-koronakorvausten-maksuun-tarvitaan-yhteistyota/67abb3ef-e653-4c1e-8cba-2498e02583f9,,Koronakriisi on vappupuheiden paihe - Katri Kulmuni välytt työmarkkinoiden uudistuksia ja mittavia teollisia investointeja :  Koronakorvausten maksuun tarvitaan yhteistyöt  ,20200501T071500Z,"https://images.almatalent.fi/cx188,cy0,cw2629,ch1975,400x/https://assets.almatalent.fi/image/d943f1e6-a90a-584a-b6a4-051edad45594",uusisuomi.fi,Finnish,Finland
https://www.wtoc.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T063000Z,https://www.wtoc.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,wtoc.com,English,United States
https://www.multimedios.com/television/ninjarin-y-bim-bom-ba-se-dan-con-todo,https://www.multimedios.com/television/ninjarin-y-bim-bom-ba-se-dan-con-todo?amp,  Ninjarín  y  Bim Bom Ba  se dan con todo,20200501T233000Z,,multimedios.com,Spanish,Mexico
https://lampung.tribunnews.com/2020/05/01/viral-di-medsos-kilatan-cahaya-mirip-meteor-melintas-di-langit-lampung,https://lampung.tribunnews.com/amp/2020/05/01/viral-di-medsos-kilatan-cahaya-mirip-meteor-melintas-di-langit-lampung,"Viral di Medsos , Kilatan Cahaya Mirip Meteor Melintas di Langit Lampung",20200501T143000Z,https://cdn2.tstatic.net/lampung/foto/bank/images/viral-di-medsos-kilatan-cahaya-mirip-meteor-melintas-di-langit-lampung.jpg,lampung.tribunnews.com,Indonesian,Indonesia
https://www.reuters.com/article/us-norway-swf-barclays/norway-wealth-fund-to-back-agm-resolution-to-make-barclays-a-net-zero-bank-idUSKBN22D4LX,https://mobile.reuters.com/article/amp/idUSKBN22D4LX,Norway wealth fund to back AGM resolution to make Barclays a  net zero  bank,20200501T064500Z,https://s3.reutersmedia.net/resources/r/?m=02&d=20200501&t=2&i=1517121053&r=LYNXMPEG402TK,reuters.com,English,United States
https://www.theglobeandmail.com/business/article-who-is-tiff-macklem-the-new-bank-of-canada-governor/,,"Who is Tiff Macklem , the new Bank of Canada governor ? ",20200501T151500Z,https://www.theglobeandmail.com/resizer/fhKlrJeEYuSdFqk-7OctyXMUKZM=/1200x0/filters:quality(80)/cloudfront-us-east-1.images.arcpublishing.com/tgam/ZDKNZL35CNPM5NBHE3CC53YHN4.JPG,theglobeandmail.com,English,Canada
https://www.kcbd.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T041500Z,https://www.kcbd.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,kcbd.com,English,United States
https://www.telemetro.com/nacionales/2020/05/01/impulsan-acciones-y-estrategias-para-frenar-la-degradacion-de-la-biodiversidad/2823214.html,https://www.telemetro.com/nacionales/2020/05/01/impulsan-acciones-y-estrategias-para-frenar-la-degradacion-de-la-biodiversidad/2823214.amp.html,Impulsan acciones y estrategias para frenar la degradación de la biodiversidad,20200501T191500Z,https://static.telemetro.com/clip/0612dc31-ce43-4a61-9e5c-2eff6b021085_16-9-aspect-ratio_default_0.jpg,telemetro.com,Spanish,Panama
https://www.businessinsider.com/sc/call-for-code-seeks-tech-solutions-to-fight-covid-19-2020-5,,IBM Call for Code competition seeks tech solutions to fight COVID - 19,20200501T193000Z,https://i.insider.com/5eab31535f726e19895e07c4?&format=jpeg,businessinsider.com,English,United States
https://www.newschannel10.com/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/,/2020/04/30/un-chief-world-should-follow-south-korea-covid-fight/?outputType=amp,UN chief : World should follow South Korea on COVID - 19 fight,20200501T054500Z,https://www.newschannel10.com/resizer/KJUiy3N2O4O9XCkITc0LrLGTW50=/1200x0/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/6ZDWNCHSW5GFTB4N4IK4S5LQC4.jpg,newschannel10.com,English,United States
https://www.theglobeandmail.com/opinion/article-australias-climate-luck-is-moving-north-to-canada/,https://www.theglobeandmail.com/amp/opinion/article-australias-climate-luck-is-moving-north-to-canada/,Opinion : Australia climate luck is moving north to Canada,20200501T164500Z,https://www.theglobeandmail.com/resizer/02-ChWkzQTHeABhI33Idh6FJtWw=/1200x0/filters:quality(80)/cloudfront-us-east-1.images.arcpublishing.com/tgam/EYLKAWHRBVCP5OR5ENVZHIZ5QE.JPG,theglobeandmail.com,English,Canada
